,Player,RAPTOR,Year
292,Gigi Datome,0.2,2015
293,Jerami Grant,-2.3,2015
294,Nate Robinson,-1.6,2015
295,Furkan Aldemir,-2.0,2015
296,Luke Babbitt,-2.2,2015
297,Kent Bazemore,-2.5,2015
298,Lorenzo Brown,-2.1,2015
299,Jack Cooley,2.0,2015
300,Joey Dorsey,-2.3,2015
301,Jordan Farmar,-1.8,2015
302,JaMychal Green,-0.7,2015
303,Shane Larkin,-2.5,2015
304,Shelvin Mack,-2.4,2015
305,Andre Miller,-2.5,2015
306,Jannero Pargo,3.6,2015
307,Tony Parker,-2.6,2015
308,Mason Plumlee,-2.6,2015
309,Phil Pressey,-2.2,2015
310,Luke Ridnour,-2.1,2015
311,Hedo Turkoglu,-2.2,2015
312,Gerald Wallace,-1.4,2015
313,Jeff Withey,-0.9,2015
314,Arron Afflalo,-2.7,2015
315,Tarik Black,-2.7,2015
316,Clint Capela,-1.9,2015
317,Ian Clark,-1.2,2015
318,Troy Daniels,-2.1,2015
319,Reggie Evans,-2.6,2015
320,Alonzo Gee,-2.6,2015
321,Willie Green,-2.5,2015
322,John Jenkins,-2.5,2015
323,Chris Kaman,-2.6,2015
324,Devyn Marble,-2.2,2015
325,Jason Maxiell,-2.5,2015
326,James Michael McAdoo,-1.5,2015
327,Arinze Onuaku,0.3,2015
328,Ramon Sessions,-2.6,2015
329,Russ Smith,-0.3,2015
330,David Stockton,4.9,2015
331,Jarnell Stokes,-1.3,2015
332,Elliot Williams,-1.4,2015
333,Jerrelle Benimon,-4.8,2015
334,Sim Bhullar,9.8,2015
335,Chase Budinger,-2.8,2015
336,Omri Casspi,-2.8,2015
337,Will Cherry,-3.8,2015
338,Victor Claver,-1.7,2015
339,Spencer Dinwiddie,-2.7,2015
340,Festus Ezeli,-2.7,2015
341,Jorge Gutierrez,-2.3,2015
342,Maurice Harkless,-2.9,2015
343,Ryan Hollins,-2.7,2015
344,Lester Hudson,-3.8,2015
345,Robbie Hummel,-2.9,2015
346,Terrence Jones,-2.7,2015
347,Sean Kilpatrick,-1.7,2015
348,Malcolm Lee,-8.0,2015
349,Kalin Lucas,-15.9,2015
350,Shawn Marion,-2.8,2015
351,Kenyon Martin,-2.2,2015
352,Ray McCallum,-2.8,2015
353,Gal Mekel,-4.4,2015
354,Eric Moreland,11.0,2015
355,Dwight Powell,-3.0,2015
356,Jason Richardson,-2.8,2015
357,Tyrus Thomas,-7.2,2015
358,Charlie Villanueva,-2.7,2015
359,David Wear,-7.5,2015
360,Quincy Acy,-2.9,2015
361,Shannon Brown,-6.0,2015
362,Jared Cunningham,-4.4,2015
363,Seth Curry,-29.0,2015
364,Andre Dawkins,-11.9,2015
365,Jamaal Franklin,-20.0,2015
366,Xavier Henry,-4.0,2015
367,Jerome Jordan,-3.2,2015
368,Alex Kirk,-13.4,2015
369,Toure' Murry,-10.9,2015
370,Lucas Nogueira,-11.4,2015
371,Miroslav Raduljica,-11.3,2015
372,Glenn Robinson III,-3.6,2015
373,Ish Smith,-3.1,2015
374,Sebastian Telfair,-3.4,2015
375,Ronny Turiaf,-17.1,2015
376,Ekpe Udoh,-3.6,2015
377,T.J. Warren,-3.1,2015
378,Cameron Bairstow,-7.5,2015
379,Brandon Bass,-3.0,2015
380,Michael Beasley,-3.7,2015
381,Alec Burks,-3.3,2015
382,Earl Clark,-6.8,2015
383,Tim Frazier,-4.2,2015
384,Brendan Haywood,-6.4,2015
385,Andrei Kirilenko,-11.2,2015
386,Cartier Martin,-5.2,2015
387,Jerel McNeal,-11.1,2015
388,Shabazz Napier,-3.1,2015
389,Julius Randle,-31.8,2015
390,Shavlik Randolph,-6.5,2015
391,Glen Rice,-13.8,2015
392,Robert Sacre,-3.1,2015
393,Donald Sloan,-3.0,2015
394,Greg Stiemsma,-8.9,2015
395,Noah Vonleh,-4.2,2015
396,Shayne Whittington,-5.9,2015
397,James Young,-4.0,2015
398,Vander Blue,-11.2,2015
399,Bruno Caboclo,-31.7,2015
400,Patrick Christopher,-23.9,2015
401,Bryce Cotton,-6.1,2015
402,Brandon Davies,-4.2,2015
403,Zoran Dragic,-11.7,2015
404,Landry Fields,-5.5,2015
405,Randy Foye,-3.2,2015
406,Jimmer Fredette,-3.8,2015
407,Francisco Garcia,-5.6,2015
408,Drew Gordon,-11.7,2015
409,Erick Green,-4.4,2015
410,Ognjen Kuzmic,-10.8,2015
411,Carl Landry,-3.3,2015
412,Jon Leuer,-3.5,2015
413,KJ McDaniels,-3.2,2015
414,Darius Miller,-16.7,2015
415,Greivis Vasquez,-3.0,2015
416,CJ Wilcox,-9.1,2015
417,Reggie Williams,-9.2,2015
418,Dwight Buycks,-9.2,2015
419,Austin Daye,-4.9,2015
420,Chris Douglas-Roberts,-10.9,2015
421,Tyler Ennis,-4.7,2015
422,Jordan Hamilton,-9.1,2015
423,Grant Jerrett,-17.1,2015
424,Dahntay Jones,-8.2,2015
425,John Lucas III,-5.4,2015
426,Marreese Speights,-3.3,2015
427,Nate Wolters,-5.9,2015
428,Tony Wroten,-3.7,2015
429,Carlos Boozer,-3.4,2015
430,Larry Drew II,-7.2,2015
431,Kirk Hinrich,-3.3,2015
432,Joffrey Lauvergne,-6.7,2015
433,Darius Morris,-6.1,2015
434,Kevin Seraphin,-3.5,2015
435,Greg Smith,-5.5,2015
436,Archie Goodwin,-4.9,2015
437,Ricky Ledo,-7.4,2015
438,John Salmons,-7.0,2015
439,Mike Scott,-3.6,2015
440,Kyle Anderson,-6.5,2015
441,Earl Barron,-12.7,2015
442,DeJuan Blair,-10.1,2015
443,Will Bynum,-16.4,2015
444,Cleanthony Early,-5.0,2015
445,Nick Johnson,-7.3,2015
446,Andrew Nicholson,-5.5,2015
447,Steve Novak,-9.9,2015
448,Travis Wear,-4.7,2015
449,Norris Cole,-3.6,2015
450,Chris Copeland,-4.7,2015
451,Glen Davis,-4.3,2015
452,Dante Exum,-3.6,2015
453,Ben Gordon,-4.7,2015
454,Tim Hardaway Jr.,-3.7,2015
455,Jabari Parker,-4.9,2015
456,Damjan Rudez,-4.2,2015
457,Jeff Ayres,-7.3,2015
458,Ryan Kelly,-4.2,2015
459,Kostas Papanikolaou,-4.8,2015
460,Jeffery Taylor,-6.8,2015
461,Malcolm Thomas,-11.4,2015
462,Danny Granger,-5.8,2015
463,JaVale McGee,-10.0,2015
464,Perry Jones III,-6.1,2015
465,Gary Neal,-4.5,2015
466,Dennis Schroder,-3.9,2015
467,Kendrick Perkins,-4.7,2015
468,Austin Rivers,-4.0,2015
469,JaKarr Sampson,-4.8,2015
470,Joe Harris,-7.6,2015
471,Nik Stauskas,-4.9,2015
472,Derrick Williams,-4.5,2015
473,Jabari Brown,-7.6,2015
474,Gary Harris,-6.6,2015
475,Doug McDermott,-10.9,2015
476,Mike Miller,-6.4,2015
477,Martell Webster,-10.1,2015
478,Spencer Hawes,-4.9,2015
479,JJ Hickson,-4.8,2015
480,Anthony Bennett,-6.2,2015
481,Udonis Haslem,-5.9,2015
482,Brandon Rush,-13.7,2015
483,Henry Sims,-5.0,2015
484,Andrea Bargnani,-8.1,2015
485,Johnny O'Bryant III,-14.6,2015
486,Adreian Payne,-8.8,2015
487,Lance Thomas,-5.7,2015
488,Jason Smith,-5.4,2015
489,Lance Stephenson,-5.8,2015
490,Jose Calderon,-6.8,2015
491,Zach LaVine,-8.3,2015
0,Stephen Curry,12.5,2016
1,Draymond Green,9.4,2016
2,LeBron James,8.2,2016
3,Kawhi Leonard,9.9,2016
4,Russell Westbrook,6.6,2016
5,Kyle Lowry,5.8,2016
6,Chris Paul,9.3,2016
7,Paul George,6.2,2016
8,Kevin Durant,5.4,2016
9,James Harden,4.9,2016
10,Steven Adams,5.5,2016
11,Kevin Love,4.1,2016
12,Kemba Walker,4.0,2016
13,Klay Thompson,2.7,2016
14,Nikola Jokic,8.2,2016
15,CJ McCollum,3.1,2016
16,Tristan Thompson,3.4,2016
17,Paul Millsap,3.0,2016
18,Damian Lillard,2.7,2016
19,Isaiah Thomas,3.1,2016
20,DeMarcus Cousins,4.4,2016
21,DeAndre Jordan,3.1,2016
22,Jimmy Butler,3.7,2016
23,Kentavious Caldwell-Pope,2.5,2016
24,JJ Redick,4.1,2016
25,Ricky Rubio,4.0,2016
26,Danny Green,3.6,2016
27,Khris Middleton,2.3,2016
28,Serge Ibaka,1.8,2016
29,Marvin Williams,2.8,2016
30,LaMarcus Aldridge,2.6,2016
31,JR Smith,1.6,2016
32,Pau Gasol,3.1,2016
33,Hassan Whiteside,2.8,2016
34,Patrick Beverley,3.3,2016
35,Tim Duncan,4.8,2016
36,Al Horford,1.6,2016
37,John Wall,1.9,2016
38,Derrick Favors,3.7,2016
39,Brook Lopez,2.4,2016
40,Kristaps Porzingis,3.3,2016
41,Goran Dragic,1.6,2016
42,Victor Oladipo,2.3,2016
43,Anthony Davis,2.6,2016
44,Luol Deng,1.2,2016
45,George Hill,1.4,2016
46,Jrue Holiday,3.5,2016
47,Kyle Korver,1.4,2016
48,Dirk Nowitzki,1.8,2016
49,Marcin Gortat,2.3,2016
50,Manu Ginobili,5.5,2016
51,Wesley Matthews,1.2,2016
52,Reggie Jackson,1.5,2016
53,Karl-Anthony Towns,1.4,2016
54,Tobias Harris,1.2,2016
55,Ryan Anderson,2.3,2016
56,Jared Dudley,2.1,2016
57,Enes Kanter,2.3,2016
58,Jonas Valanciunas,2.6,2016
59,Gordon Hayward,0.7,2016
60,Al-Farouq Aminu,0.8,2016
61,Jae Crowder,1.2,2016
62,Andre Drummond,0.8,2016
63,Rudy Gobert,2.4,2016
64,Mario Chalmers,4.2,2016
65,Rodney Hood,1.1,2016
66,Greg Monroe,1.4,2016
67,Patrick Patterson,0.9,2016
68,Giannis Antetokounmpo,0.5,2016
69,Kyrie Irving,1.0,2016
70,Jeremy Lin,1.3,2016
71,Avery Bradley,0.7,2016
72,Patty Mills,2.2,2016
73,Carmelo Anthony,0.7,2016
74,Ed Davis,1.9,2016
75,Danilo Gallinari,2.1,2016
76,Marcus Morris Sr.,0.2,2016
77,David West,2.8,2016
78,Andrew Bogut,1.9,2016
79,Marcus Smart,1.8,2016
80,Kent Bazemore,0.7,2016
81,Courtney Lee,0.5,2016
82,Andre Iguodala,0.6,2016
83,Bismack Biyombo,0.7,2016
84,Amir Johnson,1.4,2016
85,Andre Roberson,1.2,2016
86,Thaddeus Young,0.5,2016
87,Robert Covington,1.2,2016
88,Thabo Sefolosha,1.1,2016
89,Eric Bledsoe,4.2,2016
90,Matthew Dellavedova,0.8,2016
91,Channing Frye,2.3,2016
92,Jeremy Lamb,3.3,2016
93,Dennis Schroder,1.4,2016
94,Jared Sullinger,1.0,2016
95,P.J. Tucker,0.2,2016
96,Dwyane Wade,0.0,2016
97,Otto Porter Jr.,0.4,2016
98,Andrew Wiggins,-0.2,2016
99,Lou Williams,1.0,2016
100,Mike Conley,1.4,2016
101,Langston Galloway,0.7,2016
102,Nikola Vucevic,0.8,2016
103,Monta Ellis,-0.4,2016
104,Aaron Gordon,0.9,2016
105,Cory Joseph,0.0,2016
106,Terrence Ross,0.6,2016
107,DeMarre Carroll,2.1,2016
108,Marc Gasol,1.0,2016
109,Jeff Teague,-0.2,2016
110,Garrett Temple,0.6,2016
111,Chris Bosh,0.9,2016
112,Clint Capela,1.6,2016
113,Evan Fournier,-0.2,2016
114,Joe Johnson,-0.7,2016
115,Chandler Parsons,0.8,2016
116,Michael Carter-Williams,1.0,2016
117,Darren Collison,0.1,2016
118,Trevor Ariza,-0.7,2016
119,Allen Crabbe,-0.3,2016
120,Tony Allen,0.7,2016
121,Omri Casspi,0.4,2016
122,Mason Plumlee,-0.3,2016
123,Cody Zeller,0.3,2016
124,Will Barton,-0.4,2016
125,Trevor Booker,0.7,2016
126,Jose Calderon,0.1,2016
127,Kelly Olynyk,1.3,2016
128,Rajon Rondo,-0.5,2016
129,Rudy Gay,-0.5,2016
130,Robin Lopez,-0.2,2016
131,Ian Mahinmi,0.1,2016
132,Nikola Mirotic,0.6,2016
133,Zaza Pachulia,-0.1,2016
134,Mirza Teletovic,0.5,2016
135,Justise Winslow,-0.6,2016
136,Gorgui Dieng,-0.3,2016
137,Solomon Hill,2.1,2016
138,Raymond Felton,-0.6,2016
139,Wesley Johnson,0.1,2016
140,Evan Turner,-0.7,2016
141,DeMar DeRozan,-1.3,2016
142,Blake Griffin,0.9,2016
143,Ersan Ilyasova,-0.2,2016
144,Boris Diaw,0.3,2016
145,Gerald Green,0.1,2016
146,Raul Neto,0.3,2016
147,Taj Gibson,-0.5,2016
148,T.J. McConnell,-0.1,2016
149,Ish Smith,-0.8,2016
150,Dion Waiters,-1.2,2016
151,Nicolas Batum,-1.1,2016
152,Devin Harris,0.2,2016
153,Luc Mbah a Moute,0.3,2016
154,Nene,0.9,2016
155,Iman Shumpert,-0.3,2016
156,Deron Williams,-0.8,2016
157,Darrell Arthur,-0.1,2016
158,Rondae Hollis-Jefferson,3.5,2016
159,Shaun Livingston,-0.8,2016
160,CJ Miles,-0.2,2016
161,Tony Parker,-1.0,2016
162,Elfrid Payton,-1.0,2016
163,Josh Richardson,0.0,2016
164,Cole Aldrich,1.5,2016
165,Tim Hardaway Jr.,1.3,2016
166,Maurice Harkless,-0.6,2016
167,Zach Randolph,-1.0,2016
168,Anthony Tolliver,-0.1,2016
169,Tyler Johnson,1.0,2016
170,Shelvin Mack,0.5,2016
171,Bradley Beal,-0.8,2016
172,Kevin Garnett,3.3,2016
173,Frank Kaminsky,-1.0,2016
174,E'Twaun Moore,-0.1,2016
175,Markieff Morris,-0.7,2016
176,Larry Nance Jr.,0.0,2016
177,Norman Powell,0.9,2016
178,Rodney Stuckey,-0.4,2016
179,Brandon Bass,-0.4,2016
180,Tyreke Evans,1.5,2016
181,Gary Harris,-1.5,2016
182,Gerald Henderson,-0.8,2016
183,Dwight Powell,0.2,2016
184,Jeff Withey,2.0,2016
185,Harrison Barnes,-1.7,2016
186,Jerryd Bayless,-0.7,2016
187,Corey Brewer,-1.1,2016
188,Jeff Green,-1.5,2016
189,Josh McRoberts,1.1,2016
190,Ronnie Price,-0.3,2016
191,Festus Ezeli,0.1,2016
192,Brandon Jennings,0.5,2016
193,Jon Leuer,-0.5,2016
194,Kyle O'Quinn,0.9,2016
195,Lavoy Allen,-1.2,2016
196,Vince Carter,-0.5,2016
197,Dwight Howard,-1.7,2016
198,Jonas Jerebko,-0.8,2016
199,Pablo Prigioni,0.3,2016
200,Sasha Vujacic,0.1,2016
201,J.J. Barea,-1.4,2016
202,Jerami Grant,-1.6,2016
203,Spencer Hawes,-0.6,2016
204,David Lee,-0.2,2016
205,Boban Marjanovic,1.6,2016
206,Andrew Nicholson,0.1,2016
207,Joakim Noah,0.8,2016
208,Lance Thomas,-0.9,2016
209,Marcus Thornton,-0.6,2016
210,Quincy Acy,-0.2,2016
211,Nemanja Bjelica,-0.7,2016
212,Aaron Brooks,-0.8,2016
213,Eric Gordon,-1.3,2016
214,JaMychal Green,-1.3,2016
215,Tiago Splitter,1.0,2016
216,Anderson Varejao,0.7,2016
217,Dewayne Dedmon,0.1,2016
218,Toney Douglas,-1.1,2016
219,Kosta Koufos,-1.4,2016
220,O.J. Mayo,-1.0,2016
221,Timofey Mozgov,-1.4,2016
222,Tarik Black,0.8,2016
223,Chase Budinger,-1.0,2016
224,Trey Burke,-1.5,2016
225,Kenneth Faried,-1.7,2016
226,Cristiano Felicio,2.8,2016
227,Randy Foye,-1.8,2016
228,Michael Kidd-Gilchrist,6.2,2016
229,Salah Mejri,0.9,2016
230,Willie Reed,1.6,2016
231,Tony Snell,-1.3,2016
232,Kyle Anderson,-1.5,2016
233,Matt Bonner,5.3,2016
234,Rasual Butler,0.8,2016
235,Jordan Hill,-1.8,2016
236,Kirk Hinrich,-0.5,2016
237,Marcelo Huertas,-1.0,2016
238,Meyers Leonard,-1.6,2016
239,Anthony Morrow,-1.1,2016
240,Mike Scott,-1.6,2016
241,T.J. Warren,-1.2,2016
242,Luke Babbitt,-1.1,2016
243,Reggie Bullock,0.3,2016
244,Willie Cauley-Stein,-1.8,2016
245,Jamal Crawford,-2.1,2016
246,Alonzo Gee,-1.9,2016
247,KJ McDaniels,2.4,2016
248,Donatas Motiejunas,-0.9,2016
249,Justin Anderson,-1.2,2016
250,Michael Beasley,0.1,2016
251,Alec Burks,-1.2,2016
252,Jordan Farmar,0.1,2016
253,Tim Frazier,-1.0,2016
254,John Henson,-1.5,2016
255,Kris Humphries,-1.5,2016
256,Joe Ingles,-1.8,2016
257,Jarrett Jack,-1.6,2016
258,Donald Sloan,-1.9,2016
259,Amar'e Stoudemire,-1.3,2016
260,Delon Wright,1.4,2016
261,Chris Andersen,-0.6,2016
262,D.J. Augustin,-1.9,2016
263,Aron Baynes,-2.0,2016
264,Richard Jefferson,-2.3,2016
265,Brandon Knight,-2.3,2016
266,Carl Landry,-0.9,2016
267,Xavier Munford,0.3,2016
268,Jusuf Nurkic,-1.0,2016
269,Jonathon Simmons,-1.7,2016
270,Leandro Barbosa,-2.2,2016
271,Montrezl Harrell,-0.8,2016
272,Justin Holiday,-1.7,2016
273,Chris Johnson,-1.9,2016
274,Sergey Karasev,-0.6,2016
275,Elijah Millsap,1.6,2016
276,CJ Wilcox,2.1,2016
277,Alexis Ajinca,-2.2,2016
278,Elton Brand,-0.5,2016
279,Tyson Chandler,-2.4,2016
280,Seth Curry,-1.8,2016
281,Jordan McRae,0.6,2016
282,Jodie Meeks,11.1,2016
283,Lucas Nogueira,-0.5,2016
284,Kostas Papanikolaou,-0.7,2016
285,Glenn Robinson III,-1.6,2016
286,Matt Barnes,-2.6,2016
287,Nick Collison,-2.2,2016
288,James Ennis III,-1.4,2016
289,Andrew Goudelock,3.1,2016
290,JJ Hickson,-1.9,2016
291,Richaun Holmes,-2.1,2016
292,Shane Larkin,-2.5,2016
293,Alex Len,-2.6,2016
294,Ben McLemore,-2.5,2016
295,Mike Miller,-1.9,2016
296,Mike Muscala,-2.2,2016
297,Phil Pressey,-1.2,2016
298,Tayshaun Prince,-2.5,2016
299,Luis Scola,-2.6,2016
300,Josh Smith,-2.4,2016
301,Jarnell Stokes,14.2,2016
302,Alan Williams,3.9,2016
303,Alan Anderson,-2.1,2016
304,Isaiah Canaan,-2.7,2016
305,Jordan Clarkson,-2.6,2016
306,Josh Huestis,1.1,2016
307,Cory Jefferson,0.6,2016
308,Dahntay Jones,-1.0,2016
309,Sasha Kaun,-1.7,2016
310,Ryan Kelly,-2.4,2016
311,Zach LaVine,-2.7,2016
312,Jordan Mickey,0.0,2016
313,Nerlens Noel,-2.6,2016
314,Metta World Peace,-2.3,2016
315,Miles Plumlee,-2.5,2016
316,Julius Randle,-2.6,2016
317,Alex Stepheson,0.6,2016
318,Axel Toupane,-2.4,2016
319,Christian Wood,-2.1,2016
320,Brandan Wright,-2.0,2016
321,Dorell Wright,8.7,2016
322,Tyler Zeller,-2.5,2016
323,Jordan Adams,-6.3,2016
324,Cliff Alexander,-3.5,2016
325,Lou Amundson,-3.1,2016
326,James Anderson,-2.7,2016
327,Thanasis Antetokounmpo,-7.6,2016
328,Keith Appling,-4.5,2016
329,Coty Clarke,6.5,2016
330,Troy Daniels,-2.7,2016
331,Sam Dekker,0.2,2016
332,Wayne Ellington,-2.7,2016
333,Jeremy Evans,-2.5,2016
334,Jerian Grant,-2.7,2016
335,Erick Green,-1.6,2016
336,Jorge Gutierrez,-1.6,2016
337,Chuck Hayes,-0.3,2016
338,John Holland,-60.3,2016
339,RJ Hunter,-2.6,2016
340,James Johnson,-2.8,2016
341,Tyus Jones,-2.6,2016
342,Trey Lyles,-2.8,2016
343,Chris McCullough,-2.7,2016
344,Nazr Mohammed,-4.0,2016
345,Eric Moreland,-2.2,2016
346,Steve Novak,-2.9,2016
347,JJ O'Brien,-14.5,2016
348,Austin Rivers,-2.7,2016
349,Derrick Rose,-2.7,2016
350,Lance Stephenson,-2.7,2016
351,Jason Terry,-2.7,2016
352,Jason Thompson,-2.9,2016
353,Myles Turner,-2.7,2016
354,Elliot Williams,-3.9,2016
355,Joel Anthony,-5.8,2016
356,Cameron Bairstow,-5.4,2016
357,Anthony Brown,-3.0,2016
358,Rakeem Christmas,-28.7,2016
359,Bryce Dejean-Jones,-3.6,2016
360,Duje Dukan,-10.6,2016
361,Jarell Eddie,-3.7,2016
362,Tyler Ennis,-3.0,2016
363,Justin Harper,-10.3,2016
364,Darrun Hilliard,-3.2,2016
365,Kevon Looney,-13.0,2016
366,Devyn Marble,-3.4,2016
367,Jarell Martin,-3.0,2016
368,Shabazz Napier,-3.1,2016
369,Lamar Patterson,-3.2,2016
370,Nate Robinson,-8.6,2016
371,Marreese Speights,-3.0,2016
372,Edy Tavares,-4.1,2016
373,Shayne Whittington,-6.7,2016
374,DeJuan Blair,-4.9,2016
375,Lorenzo Brown,-8.8,2016
376,Caron Butler,-5.0,2016
377,Bryce Cotton,-11.7,2016
378,Cleanthony Early,-5.4,2016
379,Jimmer Fredette,-21.0,2016
380,Joe Harris,-28.5,2016
381,Aaron Harrison,-5.8,2016
382,Mario Hezonja,-3.0,2016
383,Damien Inglis,-5.0,2016
384,Andre Miller,-3.5,2016
385,Cameron Payne,-3.1,2016
386,Brian Roberts,-3.6,2016
387,Robert Sacre,-3.8,2016
388,Jason Smith,-3.0,2016
389,Briante Weber,-5.2,2016
390,Anthony Bennett,-10.3,2016
391,Branden Dawson,-20.3,2016
392,Spencer Dinwiddie,-6.0,2016
393,Sean Kilpatrick,-3.7,2016
394,Kelly Oubre Jr.,-3.6,2016
395,Tibor Pleiss,-10.6,2016
396,Bobby Portis,-3.3,2016
397,Damjan Rudez,-4.9,2016
398,Russ Smith,-11.0,2016
399,Noah Vonleh,-3.2,2016
400,Arron Afflalo,-3.1,2016
401,Bruno Caboclo,-20.4,2016
402,Pat Connaughton,-7.9,2016
403,Jared Cunningham,-4.6,2016
404,Jordan Hamilton,-5.4,2016
405,Udonis Haslem,-4.8,2016
406,Orlando Johnson,-10.5,2016
407,James Jones,-4.4,2016
408,Chris Kaman,-8.3,2016
409,Joffrey Lauvergne,-3.5,2016
410,Ray McCallum,-4.4,2016
411,Mitch McGary,-13.8,2016
412,Luis Montero,-17.4,2016
413,Nikola Pekovic,-7.7,2016
414,Ramon Sessions,-3.2,2016
415,Greg Smith,-6.3,2016
416,Joe Young,-4.7,2016
417,Jeff Ayres,-11.4,2016
418,Steve Blake,-3.6,2016
419,Norris Cole,-3.6,2016
420,Al Jefferson,-3.4,2016
421,Terry Rozier,-5.4,2016
422,Nik Stauskas,-3.3,2016
423,James Young,-7.2,2016
424,Ryan Hollins,-5.3,2016
425,John Jenkins,-5.1,2016
426,JaVale McGee,-5.6,2016
427,Kyle Singler,-3.8,2016
428,Beno Udrih,-4.4,2016
429,Charlie Villanueva,-4.6,2016
430,Omer Asik,-4.0,2016
431,Markel Brown,-4.1,2016
432,Archie Goodwin,-3.9,2016
433,Tyler Hansbrough,-6.8,2016
434,James Michael McAdoo,-7.1,2016
435,Shabazz Muhammad,-3.6,2016
436,Kevin Seraphin,-5.5,2016
437,Greivis Vasquez,-5.5,2016
438,C.J. Watson,-4.8,2016
439,Nick Young,-4.2,2016
440,Chris Copeland,-12.9,2016
441,Mike Dunleavy,-4.9,2016
442,Gary Neal,-4.6,2016
443,Paul Pierce,-4.0,2016
444,Brandon Rush,-4.1,2016
445,D'Angelo Russell,-3.5,2016
446,Jahlil Okafor,-3.9,2016
447,Thomas Robinson,-4.6,2016
448,Henry Sims,-9.5,2016
449,Marco Belinelli,-3.9,2016
450,Devin Booker,-3.7,2016
451,Stanley Johnson,-3.9,2016
452,Kevin Martin,-4.5,2016
453,Doug McDermott,-3.8,2016
454,Adreian Payne,-6.9,2016
455,Derrick Williams,-4.2,2016
456,Tony Wroten,-15.7,2016
457,Ty Lawson,-4.1,2016
458,Kobe Bryant,-4.0,2016
459,Ian Clark,-6.1,2016
460,Drew Gooden,-10.4,2016
461,Jameer Nelson,-5.1,2016
462,Jabari Parker,-3.9,2016
463,Kendrick Perkins,-7.9,2016
464,Rashad Vaughn,-5.5,2016
465,Andrea Bargnani,-7.4,2016
466,Kendall Marshall,-10.2,2016
467,Mo Williams,-6.2,2016
468,PJ Hairston,-5.1,2016
469,Hollis Thompson,-4.2,2016
470,Sonny Weems,-9.1,2016
471,Johnny O'Bryant III,-7.0,2016
472,Dante Cunningham,-4.6,2016
473,JaKarr Sampson,-6.0,2016
474,Bojan Bogdanovic,-4.6,2016
475,Roy Hibbert,-5.2,2016
476,Emmanuel Mudiay,-5.1,2016
477,Terrence Jones,-8.0,2016
0,Stephen Curry,9.2,2017
1,LeBron James,7.8,2017
2,Kawhi Leonard,9.3,2017
3,James Harden,7.1,2017
4,Draymond Green,7.8,2017
5,Russell Westbrook,6.8,2017
6,Jimmy Butler,6.8,2017
7,Rudy Gobert,6.5,2017
8,Kevin Durant,7.1,2017
9,Chris Paul,9.1,2017
10,Bradley Beal,5.1,2017
11,Giannis Antetokounmpo,5.2,2017
12,Mike Conley,6.2,2017
13,Kyle Lowry,5.9,2017
14,Isaiah Thomas,4.2,2017
15,Anthony Davis,5.0,2017
16,Kemba Walker,5.0,2017
17,Nikola Jokic,7.3,2017
18,John Wall,3.1,2017
19,DeMarcus Cousins,5.1,2017
20,Blake Griffin,6.2,2017
21,Gordon Hayward,3.7,2017
22,Kevin Love,4.7,2017
23,Otto Porter Jr.,3.3,2017
24,Damian Lillard,3.4,2017
25,Kyrie Irving,2.6,2017
26,Klay Thompson,2.3,2017
27,DeAndre Jordan,2.8,2017
28,Paul George,2.6,2017
29,Paul Millsap,3.2,2017
30,Jae Crowder,2.4,2017
31,Patrick Beverley,3.6,2017
32,Lou Williams,3.7,2017
33,CJ McCollum,2.2,2017
34,Marc Gasol,2.4,2017
35,Karl-Anthony Towns,1.7,2017
36,Joe Ingles,2.9,2017
37,Andre Roberson,2.4,2017
38,Trevor Ariza,1.3,2017
39,Jeff Teague,1.7,2017
40,Tobias Harris,1.8,2017
41,James Johnson,2.8,2017
42,Pau Gasol,2.9,2017
43,Ricky Rubio,1.9,2017
44,Myles Turner,1.4,2017
45,Michael Kidd-Gilchrist,2.0,2017
46,Ersan Ilyasova,2.1,2017
47,Al Horford,1.0,2017
48,Marcus Smart,0.8,2017
49,Andrew Wiggins,0.7,2017
50,Robert Covington,2.1,2017
51,Danilo Gallinari,2.1,2017
52,Manu Ginobili,3.6,2017
53,Amir Johnson,3.1,2017
54,Victor Oladipo,1.5,2017
55,George Hill,2.8,2017
56,Tyler Johnson,1.9,2017
57,Danny Green,1.6,2017
58,Luc Mbah a Moute,2.1,2017
59,Tristan Thompson,0.6,2017
60,JJ Redick,1.3,2017
61,Thaddeus Young,1.2,2017
62,Malcolm Brogdon,1.6,2017
63,Gorgui Dieng,0.8,2017
64,Eric Gordon,0.6,2017
65,Dwight Howard,1.2,2017
66,Hassan Whiteside,1.0,2017
67,Seth Curry,1.8,2017
68,DeMar DeRozan,0.2,2017
69,David Lee,2.3,2017
70,Elfrid Payton,0.9,2017
71,Wesley Matthews,0.7,2017
72,Greg Monroe,1.6,2017
73,P.J. Tucker,0.7,2017
74,Goran Dragic,0.7,2017
75,Terrence Ross,1.5,2017
76,Wilson Chandler,1.0,2017
77,Aaron Gordon,0.9,2017
78,Andre Iguodala,0.7,2017
79,Patrick Patterson,1.9,2017
80,Tony Allen,1.5,2017
81,Tim Hardaway Jr.,0.7,2017
82,Jrue Holiday,0.9,2017
83,Nikola Mirotic,1.6,2017
84,Nicolas Batum,0.2,2017
85,Eric Bledsoe,0.8,2017
86,DeMarre Carroll,1.1,2017
87,Maurice Harkless,0.5,2017
88,Patty Mills,0.7,2017
89,Steven Adams,0.1,2017
